Datetime;Price;Source;Tag;Note;Link
2021-05-01 00:00:00;6000;planify;;;
2021-11-07 00:00:00;11300;planify;;;
2022-05-16 00:00:00;12540;planify;;;
2022-11-30 00:00:00;12900;planify;;;
2023-07-13 00:00:00;11670;planify;;;
2023-11-06 00:00:00;12150;planify;;;
2024-02-08 00:00:00;12000;planify;;;
2024-05-05 00:00:00;12075;planify;;;
2024-07-18 00:00:00;12600;planify;;;
2024-09-07 00:00:00;12600;planify;;;
2024-11-01 00:00:00;15595;planify;;;
2024-12-03 00:00:00;15225;planify;;;
2025-01-03 00:00:00;14910;planify;;;
2025-02-13 00:00:00;14175;planify;;;
2025-04-16 00:00:00;11760;planify;;;
2025-05-08 00:00:00;11760;planify;;;
2025-05-28 00:00:00;12880;planify;;;
2025-06-16 00:00:00;12880;planify;;;
2025-07-07 00:00:00;12880;planify;;;
2025-07-27 00:00:00;11760;planify;;;
2025-08-13 00:00:00;11689.89;planify;;;
2025-08-30 00:00:00;11100;planify;;;
2025-09-20 00:00:00;11100;planify;;;
2025-10-11 00:00:00;11100;planify;;;
2025-10-28 00:00:00;11100;planify;;;
2025-11-12 00:00:00;11100;planify;;;
2025-11-30 00:00:00;11078;planify;;;
2025-12-16 00:00:00;11000;planify;;;
2026-01-02 00:00:00;11000;planify;;;
2026-01-21 00:00:00;11000;planify;;;
2026-04-17 00:00:00;10866;planify;;;
2026-04-23 00:00:00;10866;planify;;;
