Datetime;Price;Source;Tag;Note;Link
2022-06-08 00:00:00;1160;planify;;;
2022-12-03 00:00:00;1725;planify;;;
2023-06-12 00:00:00;2260;planify;;;
2023-10-28 00:00:00;1775;planify;;;
2024-01-24 00:00:00;1525;planify;;;
2024-04-19 00:00:00;1400;planify;;;
2024-06-16 00:00:00;1390;planify;;;
2024-08-14 00:00:00;1400;planify;;;
2024-10-11 00:00:00;1530;planify;;;
2024-11-16 00:00:00;1530;planify;;;
2024-12-16 00:00:00;1420;planify;;;
2025-01-13 00:00:00;1420;planify;;;
2025-03-02 00:00:00;1420;planify;;;
2025-04-21 00:00:00;1390;planify;;;
2025-05-10 00:00:00;1390;planify;;;
2025-05-29 00:00:00;1495;planify;;;
2025-06-16 00:00:00;1495;planify;;;
2025-07-05 00:00:00;1365;planify;;;
2025-07-24 00:00:00;1350;planify;;;
2025-08-09 00:00:00;1350;planify;;;
2025-08-25 00:00:00;1350;planify;;;
2025-09-13 00:00:00;1291;planify;;;
2025-10-03 00:00:00;1291;planify;;;
2025-10-19 00:00:00;1301;planify;;;
2025-11-03 00:00:00;1301;planify;;;
2025-11-19 00:00:00;1285;planify;;;
2025-12-05 00:00:00;1285;planify;;;
2025-12-20 00:00:00;1285;planify;;;
2026-01-05 00:00:00;1285;planify;;;
2026-01-23 00:00:00;1285;planify;;;
2026-04-23 00:00:00;1140;planify;;;
