Datetime;Price;Source;Tag;Note;Link
2025-12-15 00:00:00;35.5;altius;;;
2025-12-16 00:00:00;35.5;altius;;;
2025-12-17 00:00:00;35.5;altius;;;
2025-12-18 00:00:00;35.5;altius;;;
2025-12-19 00:00:00;35.5;altius;;;
2025-12-20 00:00:00;35.5;altius;;;
2025-12-22 00:00:00;35.5;altius;;;
2025-12-23 00:00:00;35.5;altius;;;
2025-12-24 00:00:00;35.5;altius;;;
2025-12-27 00:00:00;35.5;altius;;;
2025-12-29 00:00:00;35.5;altius;;;
2026-01-01 00:00:00;35.5;altius;;;
2026-01-02 00:00:00;35.5;altius;;;
2026-01-06 00:00:00;35.5;altius;;;
2026-01-07 00:00:00;35.5;altius;;;
2026-01-08 00:00:00;35.5;altius;;;
2026-01-09 00:00:00;32;altius;;;
2026-01-10 00:00:00;32;altius;;;
2026-01-12 00:00:00;32;altius;;;
2026-01-13 00:00:00;32;altius;;;
2026-01-15 00:00:00;32;altius;;;
2026-01-16 00:00:00;32;altius;;;
2026-01-17 00:00:00;32;altius;;;
2026-02-04 00:00:00;32;altius;;;
2026-02-05 00:00:00;32;altius;;;
2026-02-06 00:00:00;32;altius;;;
2026-02-07 00:00:00;27.5;altius;;;
2026-02-09 00:00:00;27.5;altius;;;
2026-02-12 00:00:00;27.5;altius;;;
2026-02-16 00:00:00;27.5;altius;;;
2026-02-17 00:00:00;27.5;altius;;;
2026-02-25 00:00:00;27.5;altius;;;
2026-02-28 00:00:00;27.5;altius;;;
2026-03-14 00:00:00;27.5;altius;;;
2026-03-20 00:00:00;27.5;altius;;;
2026-03-31 00:00:00;27.5;altius;;;
2026-04-20 00:00:00;27.5;altius;;;
2026-04-24 00:00:00;30;altius;;;
