Datetime;Price;Source;Tag;Note;Link
2024-05-28 00:00:00;9835.23;altius;;;
2024-05-29 00:00:00;9835.23;altius;;;
2024-05-30 00:00:00;193;altius;;;
2024-05-31 00:00:00;193;altius;;;
2024-06-01 00:00:00;193;altius;;;
2024-06-03 00:00:00;185;altius;;;
2024-06-04 00:00:00;185;altius;;;
2024-06-05 00:00:00;185;altius;;;
2024-06-06 00:00:00;185;altius;;;
2024-06-07 00:00:00;185;altius;;;
2024-06-08 00:00:00;185;altius;;;
2024-06-10 00:00:00;185;altius;;;
2024-06-11 00:00:00;185;altius;;;
2024-06-12 00:00:00;185;altius;;;
2024-06-13 00:00:00;185;altius;;;
2024-06-14 00:00:00;185;altius;;;
2024-06-15 00:00:00;185;altius;;;
2024-06-17 00:00:00;185;altius;;;
2024-06-18 00:00:00;185;altius;;;
2024-06-19 00:00:00;185;altius;;;
2024-06-20 00:00:00;185;altius;;;
2024-06-21 00:00:00;185;altius;;;
2024-06-22 00:00:00;185;altius;;;
2024-06-24 00:00:00;185;altius;;;
2024-06-25 00:00:00;185;altius;;;
2024-06-26 00:00:00;185;altius;;;
2024-06-27 00:00:00;185;altius;;;
2024-06-28 00:00:00;185;altius;;;
2024-06-29 00:00:00;185;altius;;;
2024-07-01 00:00:00;185;altius;;;
2024-07-02 00:00:00;185;altius;;;
2024-07-03 00:00:00;185;altius;;;
2024-07-04 00:00:00;185;altius;;;
2024-07-05 00:00:00;185;altius;;;
2024-07-06 00:00:00;185;altius;;;
2024-07-08 00:00:00;185;altius;;;
2024-07-09 00:00:00;185;altius;;;
2024-07-10 00:00:00;185;altius;;;
2024-07-11 00:00:00;185;altius;;;
2024-07-12 00:00:00;185;altius;;;
2024-07-13 00:00:00;185;altius;;;
2024-07-15 00:00:00;185;altius;;;
2024-07-16 00:00:00;185;altius;;;
2024-07-17 00:00:00;185;altius;;;
2024-07-18 00:00:00;185;altius;;;
2024-07-19 00:00:00;185;altius;;;
2024-07-20 00:00:00;185;altius;;;
2024-07-22 00:00:00;185;altius;;;
2024-07-23 00:00:00;185;altius;;;
2024-07-24 00:00:00;185;altius;;;
2024-07-25 00:00:00;185;altius;;;
2024-07-26 00:00:00;193;altius;;;
2024-07-27 00:00:00;193;altius;;;
2024-07-28 00:00:00;193;altius;;;
2024-07-29 00:00:00;193;altius;;;
2024-07-30 00:00:00;193;altius;;;
2024-07-31 00:00:00;193;altius;;;
2024-08-01 00:00:00;193;altius;;;
2024-08-02 00:00:00;193;altius;;;
2024-08-03 00:00:00;193;altius;;;
2024-08-04 00:00:00;193;altius;;;
2024-08-05 00:00:00;193;altius;;;
2024-08-06 00:00:00;193;altius;;;
2024-08-07 00:00:00;193;altius;;;
2024-08-08 00:00:00;193;altius;;;
2024-08-09 00:00:00;193;altius;;;
2024-08-10 00:00:00;193;altius;;;
2024-08-12 00:00:00;193;altius;;;
2024-08-13 00:00:00;193;altius;;;
2024-08-14 00:00:00;193;altius;;;
2024-08-16 00:00:00;193;altius;;;
2024-08-17 00:00:00;193;altius;;;
2024-08-19 00:00:00;193;altius;;;
2024-08-20 00:00:00;193;altius;;;
2024-08-21 00:00:00;193;altius;;;
2024-08-22 00:00:00;193;altius;;;
2024-08-23 00:00:00;193;altius;;;
2024-08-24 00:00:00;193;altius;;;
2024-08-26 00:00:00;193;altius;;;
2024-08-27 00:00:00;193;altius;;;
2024-08-28 00:00:00;193;altius;;;
2024-08-29 00:00:00;193;altius;;;
2024-08-30 00:00:00;193;altius;;;
2024-08-31 00:00:00;193;altius;;;
2024-09-02 00:00:00;193;altius;;;
2024-09-03 00:00:00;193;altius;;;
2024-09-04 00:00:00;193;altius;;;
2024-09-05 00:00:00;193;altius;;;
2024-09-06 00:00:00;193;altius;;;
2024-09-07 00:00:00;193;altius;;;
2024-09-09 00:00:00;193;altius;;;
2024-09-10 00:00:00;193;altius;;;
2024-09-11 00:00:00;193;altius;;;
2024-09-12 00:00:00;193;altius;;;
2024-09-13 00:00:00;193;altius;;;
2024-09-14 00:00:00;193;altius;;;
2024-09-15 00:00:00;193;altius;;;
2024-09-16 00:00:00;193;altius;;;
2024-09-17 00:00:00;193;altius;;;
2024-09-18 00:00:00;193;altius;;;
2024-09-19 00:00:00;193;altius;;;
2024-09-20 00:00:00;193;altius;;;
2024-09-21 00:00:00;193;altius;;;
2024-09-22 00:00:00;193;altius;;;
2024-09-23 00:00:00;193;altius;;;
2024-09-24 00:00:00;193;altius;;;
2024-09-25 00:00:00;193;altius;;;
2024-09-26 00:00:00;193;altius;;;
2024-09-27 00:00:00;193;altius;;;
2024-09-28 00:00:00;193;altius;;;
2024-09-30 00:00:00;193;altius;;;
2024-10-01 00:00:00;193;altius;;;
2024-10-03 00:00:00;193;altius;;;
2024-10-04 00:00:00;193;altius;;;
2024-10-05 00:00:00;193;altius;;;
2024-10-07 00:00:00;193;altius;;;
2024-10-08 00:00:00;193;altius;;;
2024-10-09 00:00:00;193;altius;;;
2024-10-10 00:00:00;193;altius;;;
2024-10-11 00:00:00;193;altius;;;
2024-10-12 00:00:00;193;altius;;;
2024-10-14 00:00:00;193;altius;;;
2025-02-21 00:00:00;45;altius;;;
2025-04-24 00:00:00;40;altius;;;
2025-04-28 00:00:00;80;altius;;;
